year,category,brand,model,cc,fuel,cbu_ckd,country,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,sales_volume
2023,4X2,MITSUBISHI MOTORS,Cooper S 5 Door A/T,1998.0,G,CBU,Spain,0,0,25,1,8,11,8,6,2,3,5,26,72
2023,4X2,Mazda,2 GT AT,1498.0,G,,,0,245,271,119,1024,0,0,87,47,0,4,0,329
2023,4X2,Mazda,ZS Excite,1498.0,G,CKD,Thailand,0,5,5,4,96,59,7,771,1126,0,0,12,85
2023,4X2,Mazda,ZS Ignite,1498.0,G,,,0,222,432,129,0,0,5,228,151,0,0,0,0
2023,4X2,Mazda,ZS Activate 1.5L CVT,1498.0,G,CKD,Thailand,8,604,720,153,18,0,0,0,0,1,0,0,1
2023,4X2,Mazda,ZS Ignite 1.5L CVT,1498.0,G,,,0,10,12,0,0,5,0,95,63,13,0,0,7
2023,4X2,Mazda,ZS Magnify 1.5L CVT,,BEV,CKD,Thailand,0,11,70,63,70,6,0,0,0,0,23,2,14
2023,4X2,Mazda,ZS EV,1490.0,G,,,1,30,33,24,18,0,0,214,149,0,0,60,370
2023,4X2,Mazda,HS Excite,1490.0,G,CKD,Ch i n a,6,570,730,90,294,0,23,19,5,0,0,0,2
2023,4X2,Mazda,HS Ignite,1490.0,G,,,0,0,1,0,200,2,0,298,171,0,0,0,0
2023,4X2,Mazda,HS i-Smart Magnify,1490.0,G,CKD,Thailand,0,0,0,0,23,0,0,462,220,0,5,0,2
2023,4X2,Mazda,New HS Activate,1490.0,G,,,18,507,517,196,99,9,0,26,6,1,0,0,53
2023,4X2,Mazda,New HS Ignite,1490.0,G,CKD,Thailand,0,218,278,195,18,0,1,105,46,5,0,0,2
2023,4X2,Mazda,New HS i-Smart Magnify,,BEV,,,0,1827,1558,1096,493,0,0,82,26,1,6,0,13
2023,4X2,Mazda,4 EV Ignite,,BEV,CKD,Thailand,0,1274,1585,646,0,0,0,427,407,3,10,6,129
2023,4X2,Mazda,4 EV Ignite,1499.0,G,,,0,0,0,0,0,5,6,0,0,1,7,0,27
2023,4X2,Mazda,Cooper 5 Door A/T,1499.0,G,CKD,Ch i n a,0,5,7,4,134,1,8,0,0,1,0,1,72
2023,4X2,Mazda,Cooper Clubman A/T,1499.0,G,,,0,0,0,0,204,3,28,277,334,0,1,1,5
2023,4X2,Mazda,Cooper Countryman F60 CKD A/T,1499.0,G,CKD,UK,0,150,166,21,1510,5,0,245,265,1,0,0,5
2023,4X2,Mazda,Cooper Countryman F60 CKD A/T,,BEV,,,0,39,36,12,948,0,0,1648,1332,10,3,0,0
2023,4X2,Mazda,Cooper SE Hatch A/T,1499.0,G,CKD,INA,1521,0,0,0,0,0,0,890,1094,0,16,6,48
2023,4X2,Mazda,Eclipse Cross,1499.0,G,,,31,0,0,0,0,0,2,0,0,976,0,50,185
2023,4X2,Mazda,Xpander 1.5L ULTIMATE (4X2) CVT,1499.0,G,CKD,Japan,157,0,0,0,0,0,23,0,0,16,950,0,0
2023,4X2,Mazda,Xpander 1.5L SPORT (4X2) CVT,1499.0,G,,,202,0,0,0,16,0,0,0,0,35,6,961,12168
2023,4X2,Mazda,Xpander 1.5L SPORT (4X2) M/T,1499.0,G,CKD,INA,210,0,0,0,1,4,739,0,0,290,19,7,274
2023,4X2,Mazda,Xpander 1.5L EXCEED (4X2) CVT,1499.0,G,,,125,0,0,0,1,2,21,0,0,183,627,32,618
2023,4X2,Mazda,Xpander 1.5L EXCEED (4X2) M/T,1499.0,G,CKD,INA,166,0,0,0,213,0,65,0,9,48,267,366,3888
2023,4X2,Mazda,Xpander 1.5L GLS (4X2) CVT,1499.0,G,,,1936,0,0,0,0,981,284,81,55,87,33,299,2324
2023,4X2,Mazda,Xpander 1.5L GLS (4X2) M/T,1499.0,G,CKD,INA,0,0,0,0,0,33,179,0,1,999,81,29,976
2023,4X2,Mazda,Xpander Cross 1.5L PREMIUM (4X2) CVT,1499.0,G,,,228,0,0,0,0,66,43,8,37,0,929,32,1003
2023,4X2,Mazda,Xpander Cross 1.5L (4X2) CVT,1499.0,G,CKD,INA,0,0,0,0,0,285,101,54,70,219,0,1099,15494
2023,4X2,Mazda,Xpander Cross 1.5L (4X2) M/T,1499.0,G,,,0,57,0,0,0,211,1280,22,73,77,172,0,0
2023,4X2,Mazda,Xforce Ultimate 1.5L 4X2 A/T,1499.0,G,CKD,INA,0,0,0,0,0,55,0,39,77,2,1094,206,2610
2023,4X2,Mazda,Xforce Exceed 1.5L 4X2 A/T,,BEV,,,0,2,0,0,0,24,237,639,408,5,110,1403,2574
2023,4X2,Mazda,EQA 250,,BEV,CKD,INA,0,3,2,0,0,952,0,885,361,9,1,37,149
2023,4X2,Mazda,EQB 250,1332.0,G,,,12,45,32,10,0,0,0,51,61,0,2,0,26
2023,4X2,Mazda,GLA 200 Progressive Line ( H247),1332.0,G,,,2,200,955,176,47,232,0,21,47,0,0,5,33
2023,4X2,Mazda,GLB 200 Progressive Line ( X247),1498.0,G,,,0,0,0,0,1,0,0,89,20,0,4,0,0
2023,4X2,Mazda,Livina EL M/T,1498.0,G,,,67,0,0,0,0,0,0,0,0,0,0,4,104
2023,4X2,Mazda,Livina VE,1498.0,G,,,11,0,0,0,0,0,9,0,0,14,0,0,5
2023,4X2,Mazda,Livina VL,1200.0,HYBRID,CKD,INA,4,3,0,3,13,0,0,8,5,7,15,0,77
2023,4X2,Mazda,KICKS E-POWER,,BEV,,,0,0,0,0,428,0,7,19,18,0,8,30,486
2023,4X2,Mazda,Leaf,999.0,G,CKD,INA,1,0,0,0,0,21,18,163,433,29,0,3,141
2023,4X2,Mazda,Magnite Premium Turbo CVT,999.0,G,,,4,41,143,8,0,0,6,1,0,1,16,0,73
2023,4X2,Mazda,Magnite Premium Turbo MT,999.0,G,CKD,Japan,2,4,10,9,0,7,2,1,2,0,0,31,249
2023,4X2,Mazda,Magnite Premium Upper Turbo CVT,999.0,G,,,0,0,3,0,30,26,37,0,10,0,0,0,29
2023,4X2,Mazda,Magnite Premium Upper Turbo MT,999.0,G,CKD,Thailand,0,33,43,28,0,11,0,0,0,0,0,0,12
2023,4X2,Mazda,Magnite Premium Mid Turbo MT,,BEV,,,2,0,0,0,2,16,0,0,0,0,0,0,13
2023,4X2,NETA,V EV,1199.0,G,CBU,Thailand,28,0,0,0,1,12,0,0,1,3,100,0,0
